nct_id,source,condition,pmid,doi,title,publication_year,is_rct
NCT03702452,cochrane,CD001920,,,,,True
NCT00400712,cochrane,CD001920,,,,,True
NCT02717715,cochrane,CD001920,,,,,True
NCT02937480,cochrane,CD001920,,,,,True
NCT02735148,cochrane,CD001920,,,,,True
NCT01613339,cochrane,CD001920,,,,,True
NCT01958736,cochrane,CD001920,,,,,True
NCT01735443,cochrane,CD003216,,,,,True
NCT01090076,cochrane,CD003216,,,,,True
NCT01881893,cochrane,CD004372,,,,,True
NCT00643149,cochrane,CD004406,,,,,True
NCT00542815,cochrane,CD006023,,,,,True
NCT01285830,cochrane,CD006475,,,,,True
NCT00318695,cochrane,CD006475,,,,,True
NCT00365469,cochrane,CD006475,,,,,True
NCT00826189,cochrane,CD006475,,,,,True
NCT00894816,cochrane,CD006475,,,,,True
NCT00113659,cochrane,CD006475,,,,,True
NCT06035835,cochrane,CD006475,,,,,True
NCT00200954,cochrane,CD006475,,,,,True
NCT00893711,cochrane,CD006475,,,,,True
NCT00792090,cochrane,CD006475,,,,,True
NCT00638677,cochrane,CD006475,,,,,True
NCT00298337,cochrane,CD006475,,,,,True
NCT00655720,cochrane,CD006475,,,,,True
NCT03463772,cochrane,CD006606,,,,,True
NCT00420836,cochrane,CD007639,,,,,True
NCT00399945,cochrane,CD007639,,,,,True
NCT00886613,cochrane,CD008858,,,,,True
NCT00480441,cochrane,CD008940,,,,,True
NCT03102918,cochrane,CD008940,,,,,True
NCT00974376,cochrane,CD008940,,,,,True
NCT02579421,cochrane,CD008940,,,,,True
NCT02913924,cochrane,CD008940,,,,,True
NCT02918409,cochrane,CD009730,,,,,True
NCT02918630,cochrane,CD010216,,,,,True
NCT02070744,cochrane,CD010966,,,,,True
NCT02508207,cochrane,CD010966,,,,,True
NCT02730208,cochrane,CD010966,,,,,True
NCT03447249,cochrane,CD010966,,,,,True
NCT03460990,cochrane,CD010966,,,,,True
NCT02951195,cochrane,CD010966,,,,,True
NCT02951182,cochrane,CD010966,,,,,True
NCT01484340,cochrane,CD011120,,,,,True
NCT05020249,cochrane,CD011535,,,,,True
NCT03364309,cochrane,CD011535,,,,,True
NCT02762994,cochrane,CD011535,,,,,True
NCT04237116,cochrane,CD011535,,,,,True
NCT04713592,cochrane,CD011535,,,,,True
NCT01690299,cochrane,CD011535,,,,,True
NCT03055494,cochrane,CD011535,,,,,True
NCT01807520,cochrane,CD011535,,,,,True
NCT03897088,cochrane,CD011535,,,,,True
NCT01194219,cochrane,CD011535,,,,,True
NCT01205932,cochrane,CD011762,,,,,True
NCT01206972,cochrane,CD011762,,,,,True
NCT02199743,cochrane,CD012429,,,,,True
NCT00257556,cochrane,CD012586,,,,,True
NCT00135525,cochrane,CD012942,,,,,True
NCT00417118,cochrane,CD012942,,,,,True
NCT00658008,cochrane,CD012942,,,,,True
NCT00701675,cochrane,CD012942,,,,,True
NCT00252343,cochrane,CD012942,,,,,True
NCT00266747,cochrane,CD012942,,,,,True
NCT00198107,cochrane,CD013232,,,,,True
NCT00468130,cochrane,CD013232,,,,,True
NCT01624675,cochrane,CD013232,,,,,True
NCT01908205,cochrane,CD013232,,,,,True
NCT01337687,cochrane,CD013232,,,,,True
NCT02940574,cochrane,CD013232,,,,,True
NCT00498173,cochrane,CD013232,,,,,True
NCT03242772,cochrane,CD013232,,,,,True
NCT00183339,cochrane,CD013232,,,,,True
NCT01972074,cochrane,CD013232,,,,,True
NCT02922582,cochrane,CD013295,,,,,True
NCT00819286,cochrane,CD013332,,,,,True
NCT01430624,cochrane,CD013456,,,,,True
NCT02223390,cochrane,CD013456,,,,,True
NCT02617485,cochrane,CD013539,,,,,True
NCT03976102,cochrane,CD013539,,,,,True
NCT02514889,cochrane,CD013729,,,,,True
NCT03415646,cochrane,CD013763,,,,,True
NCT03420703,cochrane,CD013763,,,,,True
NCT03756987,cochrane,CD013763,,,,,True
NCT02807636,cochrane,CD013774,,,,,True
NCT02853305,cochrane,CD013774,,,,,True
NCT02516241,cochrane,CD013774,,,,,True
NCT02256436,cochrane,CD013774,,,,,True
NCT02302807,cochrane,CD013774,,,,,True
NCT04741503,cochrane,CD013822,,,,,True
NCT02796105,cochrane,CD013827,,,,,True
NCT03569618,cochrane,CD013834,,,,,True
NCT00931879,cochrane,CD014623,,,,,True
NCT03228394,cochrane,CD014624,,,,,True
NCT00141778,cochrane,CD014937,,,,,True
NCT02793661,cochrane,CD014937,,,,,True
NCT02417896,cochrane,CD014937,,,,,True
NCT02553746,cochrane,CD014964,,,,,True
NCT02207972,cochrane,CD014964,,,,,True
NCT00870727,cochrane,CD014965,,,,,True
NCT01333072,cochrane,CD014965,,,,,True
NCT00576732,cochrane,CD014965,,,,,True
NCT00005014,cochrane,CD014965,,,,,True
NCT01617447,cochrane,CD014965,,,,,True
NCT00337571,cochrane,CD014965,,,,,True
NCT00332241,cochrane,CD014965,,,,,True
NCT01911442,cochrane,CD014965,,,,,True
NCT00027300,cochrane,CD015123,,,,,True
NCT00030966,cochrane,CD015123,,,,,True
NCT04115488,cochrane,CD015123,,,,,True
NCT01416181,cochrane,CD015123,,,,,True
NCT01144052,cochrane,CD015123,,,,,True
NCT02314104,cochrane,CD015145,,,,,True
NCT00412659,cochrane,CD015213,,,,,True
NCT02287935,cochrane,CD015213,,,,,True
NCT01337869,cochrane,CD015213,,,,,True
NCT03424057,cochrane,CD015213,,,,,True
NCT02116738,cochrane,CD015213,,,,,True
NCT04373733,cochrane,CD015219,,,,,True
NCT04542694,cochrane,CD015219,,,,,True
NCT04387760,cochrane,CD015219,,,,,True
NCT04818320,cochrane,CD015219,,,,,True
NCT04501783,cochrane,CD015219,,,,,True
NCT04499677,cochrane,CD015219,,,,,True
NCT00224887,cochrane,CD015328,,,,,True
NCT02067728,cochrane,CD015328,,,,,True
NCT00961194,cochrane,CD015373,,,,,True
NCT01079806,cochrane,CD015536,,,,,True
NCT01639066,cochrane,CD015536,,,,,True
NCT00533468,cochrane,CD015594,,,,,True
NCT02269904,cochrane,CD015698,,,,,True
NCT02158988,cochrane,CD015698,,,,,True
NCT00454519,cochrane,CD015698,,,,,True
NCT02293538,cochrane,CD015751,,,,,True
NCT00508469,cochrane,CD015788,,,,,True
NCT00769015,cochrane,CD015790,,,,,True
NCT04480463,cochrane,CD015804,,,,,True
NCT02971683,cochrane,CD015854,,,,,True
NCT04025632,cochrane,CD015854,,,,,True
NCT02612857,cochrane,CD015854,,,,,True
NCT02466243,cochrane,CD015854,,,,,True
NCT00533091,cochrane,CD015854,,,,,True
NCT01801917,cochrane,CD015854,,,,,True
NCT02029274,cochrane,CD015854,,,,,True
NCT01148810,cochrane,CD015854,,,,,True
NCT02043548,cochrane,CD015854,,,,,True
NCT00033891,cochrane,CD015854,,,,,True
NCT00112385,cochrane,CD015854,,,,,True
NCT00335985,cochrane,CD015855,,,,,True
NCT04602494,cochrane,CD016058,,,,,True
NCT04919590,cochrane,CD016058,,,,,True
NCT04860106,cochrane,CD016148,,,,,True
NCT04860104,cochrane,CD016148,,,,,True
NCT03605615,cochrane,CD016148,,,,,True
NCT03605619,cochrane,CD016148,,,,,True
NCT03605618,cochrane,CD016148,,,,,True
NCT01937546,cochrane,CD016148,,,,,True
NCT01533467,cochrane,CD016148,,,,,True
NCT01359878,cochrane,CD016168,,,,,True
NCT03248297,cochrane,CD016211,,,,,True
NCT04947163,pubmed,diabetes mellitus,39284701,10.1136/bmjopen-2023-080718,Does multifactorial inspiratory muscle training improve postural stability and quality of life of patients with diabetes in Pakistan? A randomised controlled trial.,2024,True
NCT03896360,pubmed,diabetes mellitus,37892527,10.3390/nu15204452,A Randomized Controlled Pilot Study of the Food Order Behavioral Intervention in Prediabetes.,2023,True
NCT03544229,pubmed,diabetes mellitus,37533380,10.1111/nmo.14652,Randomized clinical trial: A phase 2b controlled study of the efficacy and safety of trazpiroben (TAK-906) for idiopathic or diabetic gastroparesis.,2023,True
NCT03941288,pubmed,diabetes mellitus,37482172,10.1016/j.cgh.2023.07.008,"A Randomized, Controlled Trial of Efficacy and Safety of Cannabidiol in Idiopathic and Diabetic Gastroparesis.",2023,True
NCT04944992,pubmed,diabetes mellitus,37355043,10.1016/j.jhep.2023.05.013,A phase IIa active-comparator-controlled study to evaluate the efficacy and safety of efinopegdutide in patients with non-alcoholic fatty liver disease.,2023,True
NCT04860180,pubmed,diabetes mellitus,35721734,10.3389/fendo.2022.898084,Adrenalectomy Improves Blood Pressure and Metabolic Control in Patients With Possible Autonomous Cortisol Secretion: Results of a RCT.,2022,True
NCT03314272,pubmed,diabetes mellitus,35710339,10.1186/s12871-022-01721-6,Automated versus conventional perioperative glycemic control in adult diabetic patients undergoing open heart surgery.,2022,True
NCT01984827,pubmed,diabetes mellitus,35596784,10.1007/s00392-022-02037-8,Effect of hyperglycaemia in combination with moxifloxacin on cardiac repolarization in male and female patients with type I diabetes.,2022,True
NCT01864603,pubmed,diabetes mellitus,34543267,10.1371/journal.pmed.1003803,"Effect of a patient-centered hypertension delivery strategy on all-cause mortality: Secondary analysis of SEARCH, a community-randomized trial in rural Kenya and Uganda.",2021,True
NCT03118336,pubmed,diabetes mellitus,33648515,10.1186/s12933-021-01237-2,Effect of empagliflozin on ectopic fat stores and myocardial energetics in type 2 diabetes: the EMPACEF study.,2021,True
NCT00799903,pubmed,diabetes mellitus,30897999,10.1161/JAHA.118.010641,Cardiovascular and Lifestyle Risk Factors and Cognitive Function in Patients With Stable Coronary Heart Disease.,2019,True
NCT00391872,pubmed,diabetes mellitus,30857464,10.1161/JAHA.118.011139,Impact of Diabetes Mellitus and Chronic Kidney Disease on Cardiovascular Outcomes and Platelet P2Y,2019,True
NCT01516346,pubmed,diabetes mellitus,30764699,10.1161/JAHA.118.011457,"Impact of Diabetes Mellitus on Ventricular Structure, Arterial Stiffness, and Pulsatile Hemodynamics in Heart Failure With Preserved Ejection Fraction.",2019,True
NCT02181062,pubmed,stroke,30836804,10.1161/JAHA.118.011088,"""Worth the Walk"": Culturally Tailored Stroke Risk Factor Reduction Intervention in Community Senior Centers.",2019,True
NCT01206062,pubmed,stroke,30744452,10.1161/JAHA.118.010811,Low Diastolic Blood Pressure is Not Related to Risk of First Episode of Stroke in a High-Risk Population: A Secondary Analysis of SPRINT.,2019,True
NCT00059306,pubmed,stroke,30686103,10.1161/JAHA.118.010091,"Cerebral White Matter Hyperintensities, Kidney Function Decline, and Recurrent Stroke After Intensive Blood Pressure Lowering: Results From the Secondary Prevention of Small Subcortical Strokes ( SPS ",2019,True
NCT01513798,pubmed,stroke,30652528,10.1161/JAHA.118.010634,Exercise Training Adds Cardiometabolic Benefits of a Paleolithic Diet in Type 2 Diabetes Mellitus.,2019,True
NCT00262600,pubmed,stroke,30651032,10.1161/JAHA.118.010107,Cardiac Biomarkers and Left Ventricular Hypertrophy in Relation to Outcomes in Patients With Atrial Fibrillation: Experiences From the  RE - LY Trial.,2019,True
NCT02096406,pubmed,stroke,30371293,10.1161/JAHA.118.009917,Comparison of Angiotensin-Converting Enzyme Inhibitor and Angiotensin Receptor Blocker Management Strategies Before Cardiac Surgery: A Pilot Randomized Controlled Registry Trial.,2018,True
NCT02664649,pubmed,stroke,29898848,10.1016/j.ahj.2018.03.008,Oral anti-Xa anticoagulation after trans-aortic valve implantation for aortic stenosis: The randomized ATLANTIS trial.,2018,True
NCT02317237,pubmed,stroke,29793595,10.1016/j.bja.2018.01.039,The influence of blood pressure management on neurological outcome in endovascular therapy for acute ischaemic stroke.,2018,True
NCT01313676,pubmed,stroke,29442524,10.1164/rccm.201711-2239OC,Exacerbations of Chronic Obstructive Pulmonary Disease and Cardiac Events. A Post Hoc Cohort Analysis from the SUMMIT Randomized Clinical Trial.,2018,True
NCT02310438,pubmed,stroke,28643570,10.1177/0269215517717060,"Home-based neurologic music therapy for arm hemiparesis following stroke: results from a pilot, feasibility randomized controlled trial.",2018,True
NCT02441556,pubmed,stroke,28361616,10.1177/1747493017701153,"Acute basilar artery occlusion: Endovascular Interventions versus Standard Medical Treatment (BEST) Trial-Design and protocol for a randomized, controlled, multicenter study.",2017,True
NCT01640119,pubmed,heart failure,31598912,10.1007/s40620-019-00656-5,Treatment of metabolic acidosis with sodium bicarbonate delays progression of chronic kidney disease: the UBI Study.,2019,True
NCT00000542,pubmed,heart failure,30943832,10.1161/JAHA.119.011961,Prevention of Heart Failure in Hypertension-Disentangling the Role of Evolving Left Ventricular Hypertrophy and Blood Pressure Lowering: The ALLHAT Study.,2019,True
NCT00180271,pubmed,heart failure,30857452,10.1161/JAHA.118.010346,Prognostic Importance of Defibrillator-Appropriate Shocks and Antitachycardia Pacing in Patients With Mild Heart Failure.,2019,True
NCT00968708,pubmed,heart failure,30371278,10.1161/JAHA.118.009114,Average Clinician-Measured Blood Pressures and Cardiovascular Outcomes in Patients With Type 2 Diabetes Mellitus and Ischemic Heart Disease in the EXAMINE Trial.,2018,True
NCT02133105,pubmed,heart failure,30369310,10.1161/JAHA.117.008455,Differential Effects of Levosimendan and Dobutamine on Glomerular Filtration Rate in Patients With Heart Failure and Renal Impairment:A Randomized Double-Blind Controlled Trial.,2018,True
NCT01155635,pubmed,heart failure,30153268,10.1371/journal.pone.0199347,Long-term use of carvedilol in patients with ST-segment elevation myocardial infarction treated with primary percutaneous coronary intervention.,2018,True
NCT01953874,pubmed,heart failure,26806668,10.1016/j.cct.2016.01.001,"Lessons learned from a clinical trial: Design, rationale, and insights from The Cardiovascular Improvements with Minute Ventilation-targeted Adaptive Sero-Ventilation (ASV) Therapy in Heart Failure (C",2016,True
NCT00846001,pubmed,heart failure,26719401,10.1093/ejcts/ezv448,Cardiac resynchronization therapy combined with coronary artery bypass grafting in ischaemic heart failure patients: long-term results of the RESCUE study.,2016,True
NCT02146196,pubmed,heart failure,26717214,10.2143/AC.70.6.3120178,Robot-assisted training for heart failure patients - a small pilot study.,2015,True
NCT00833352,pubmed,heart failure,26374852,10.1093/eurheartj/ehv422,Comparison of right ventricular septal pacing and right ventricular apical pacing in patients receiving cardiac resynchronization therapy defibrillators: the SEPTAL CRT Study.,2016,True
NCT00095238,pubmed,heart failure,24864045,10.1002/ejhf.85,Relationship between heart rate and mortality and morbidity in the irbesartan patients with heart failure and preserved systolic function trial (I-Preserve).,2014,True
NCT00543881,pubmed,heart failure,24722932,10.1055/s-0034-1369849,[Will telemonitoring be adopted by patients with chronic heart failure?].,2014,True
NCT00286182,pubmed,heart failure,23517485,10.1111/chf.12027,"Impact of epoetin alfa on left ventricular structure, function, and pressure volume relations as assessed by cardiac magnetic resonance: the heart failure preserved ejection fraction (HFPEF) anemia tr",2013,True
NCT01213862,pubmed,heart failure,23459887,10.1590/s0104-11692013000700004,"Home visit improves knowledge, self-care and adhesion in heart failure: Randomized Clinical Trial HELEN-I.",2013,True
NCT98675639,pubmed,heart failure,22989869,10.1093/eurjhf/hfs148,Quality of life and survival in patients with heart failure.,2013,True
NCT04736329,crossref,heart failure,,10.1186/s43044-023-00398-7,Telmisartan versus EnalapRil In heart failure with redUced ejection fraction patients with Moderately impaired kidney Functions; randomized controlled trial: “TRIUMF trial”,,True
NCT02495324,pubmed,hypertension,32158190,10.2147/DDDT.S231293,"Effect of Fimasartan versus Valsartan and Olmesartan on Office and Ambulatory Blood Pressure in Korean Patients with Mild-to-Moderate Essential Hypertension: A Randomized, Double-Blind, Active Control",2020,True
NCT02290613,pubmed,hypertension,31655622,10.1186/s13075-019-1981-0,"Early treatment with ambrisentan of mildly elevated mean pulmonary arterial pressure associated with systemic sclerosis: a randomized, controlled, double-blind, parallel group study (EDITA study).",2019,True
NCT02321618,pubmed,hypertension,30592662,10.1161/CIRCULATIONAHA.118.038165,Sustainability of Blood Pressure Reduction in Black Barbershops.,2019,True
NCT01643434,crossref,hypertension,,10.1002/clc.22228,Resistant Hypertension Optimal Treatment Trial: A Randomized Controlled Trial,2014,True
NCT01777503,pubmed,myocardial infarction,30636561,10.1161/JAHA.118.010956,Time Course of Ischemic and Bleeding Burden in Elderly Patients With Acute Coronary Syndromes Randomized to Low-Dose Prasugrel or Clopidogrel.,2019,True
NCT02942550,pubmed,myocardial infarction,30636504,10.1161/JAHA.118.010152,The MOVEMENT Trial.,2019,True
NCT01560455,pubmed,myocardial infarction,27578839,10.1161/CIRCINTERVENTIONS.115.003643,The EBC TWO Study (European Bifurcation Coronary TWO): A Randomized Comparison of Provisional T-Stenting Versus a Systematic 2 Stent Culotte Strategy in Large Caliber True Bifurcations.,2016,True
NCT00598533,pubmed,myocardial infarction,27377301,10.1002/ccd.26597,Five-year follow-up of polymer-free sirolimus- and probucol-eluting stents versus new generation zotarolimus-eluting stents in patients presenting with st-elevation myocardial infarction.,2017,True
NCT00519597,pubmed,myocardial infarction,26914592,10.1164/rccm.201601-0088OC,Effect of Positive Airway Pressure on Cardiovascular Outcomes in Coronary Artery Disease Patients with Nonsleepy Obstructive Sleep Apnea. The RICCADSA Randomized Controlled Trial.,2016,True
NCT01622075,pubmed,myocardial infarction,26775079,10.1002/ccd.26401,"Two-year results and subgroup analyses of the PEPCAD China in-stent restenosis trial: A prospective, multicenter, randomized trial for the treatment of drug-eluting stent in-stent restenosis.",2016,True
NCT00732953,pubmed,myocardial infarction,26479969,10.1097/MCA.0000000000000314,Paclitaxel-coated balloon plus bare-metal stent for de-novo coronary artery disease: final 5-year results of a randomized prospective multicenter trial.,2016,True
NCT00673036,pubmed,myocardial infarction,26301654,10.1016/j.ijcard.2015.08.065,In-hospital outcomes and long-term mortality according to sex and management strategy in acute myocardial infarction. Insights from the French ST-elevation and non-ST-elevation Myocardial Infarction (,2015,True
NCT00389220,pubmed,myocardial infarction,25423953,10.1136/heartjnl-2014-306359,Biolimus-eluting stent with biodegradable polymer improves clinical outcomes in patients with acute myocardial infarction.,2015,True
NCT04841980,pubmed,depression,41098003,10.1111/apt.70420,Clinical Trial: Rifaximin Versus Low FODMAP Diet in Irritable Bowel Syndrome.,2026,True
NCT01824940,pubmed,depression,39392862,10.1371/journal.pmed.1004347,"Growth, physical, and cognitive function in children who are born HIV-free: School-age follow-up of a cluster-randomised trial in rural Zimbabwe.",2024,True
NCT04361045,pubmed,depression,37768633,10.1037/ccp0000843,Randomized controlled trial of a web-based program for preventing anxiety and depression in university students.,2024,True
NCT01799733,pubmed,depression,36520251,10.1007/s00737-022-01283-z,A 1-week sleep and light intervention improves mood in premenstrual dysphoric disorder in association with shifting melatonin offset time earlier.,2023,True
NCT00088699,pubmed,depression,33074143,10.1016/j.jad.2020.10.007,Ketamine Alters Electrophysiological Responses to Emotional Faces in Major Depressive Disorder.,2021,True
NCT01731717,pubmed,depression,32859177,10.1186/s12888-020-02829-0,Cost-effectiveness of guideline-based stepped and collaborative care versus treatment as usual for patients with depression - a cluster-randomized trial.,2020,True
NCT03841682,pubmed,depression,32621905,10.1016/j.cct.2020.106072,The ENGAGE-2 study: Engaging self-regulation targets to understand the mechanisms of behavior change and improve mood and weight outcomes in a randomized controlled trial (Phase 2).,2020,True
NCT01630681,pubmed,depression,32224483,10.2196/16547,Experiences of Internet-Based Stepped Care in Individuals With Cancer and Concurrent Symptoms of Anxiety and Depression: Qualitative Exploration Conducted Alongside the U-CARE AdultCan Randomized Cont,2020,True
NCT02976103,pubmed,depression,31612292,10.1007/s10549-019-05465-9,The Jacki Jacket after mastectomy with reconstruction: a randomized pilot study.,2020,True
NCT00042146,pubmed,depression,27658218,10.1016/j.brat.2016.09.002,Cognitive-behavior therapy singly and combined with medication for persistent insomnia: Impact on psychological and daytime functioning.,2016,True
NCT01283607,pubmed,depression,26965429,10.1093/humrep/dew040,e-Therapy to reduce emotional distress in women undergoing assisted reproductive technology (ART): a feasibility randomized controlled trial.,2016,True
NCT00331305,pubmed,depression,26867076,10.1097/PSY.0000000000000301,Effects of Exercise and Sertraline on Measures of Coronary Heart Disease Risk in Patients With Major Depression: Results From the SMILE-II Randomized Clinical Trial.,2016,True
NCT00720200,pubmed,depression,26378963,10.1164/rccm.201505-0900OC,Randomized Trial of Communication Facilitators to Reduce Family Distress and Intensity of End-of-Life Care.,2016,True
NCT05471778,pubmed,anxiety disorders,36515211,10.1111/ans.18209,Effect of meditation music and comedy movie interventions on postoperative kinesiophobia and pain in patients undergoing total knee arthroplasty.,2023,True
NCT00616486,pubmed,anxiety disorders,27011177,10.3390/ijms17030420,Transcranial Magnetic Stimulation of the Supplementary Motor Area in the Treatment of Obsessive-Compulsive Disorder: A Multi-Site Study.,2016,True
NCT00021417,pubmed,anxiety disorders,25178520,10.1111/bjc.12065,Personality disorder moderates outcome in short- and long-term group analytic psychotherapy: A randomized clinical trial.,2015,True
NCT00436670,pubmed,anxiety disorders,20056900,10.1164/rccm.200909-1448OC,"A randomized, controlled, phase 2 study of AMG 317, an IL-4Ralpha antagonist, in patients with asthma.",2010,True
NCT03466112,pubmed,schizophrenia,38551773,10.1007/s00406-024-01789-w,Predictors of adherence to exercise interventions in people with schizophrenia.,2024,True
NCT02062190,pubmed,schizophrenia,26840331,10.3390/nu8020073,Resveratrol Supplementation in Schizophrenia Patients: A Randomized Clinical Trial Evaluating Serum Glucose and Cardiovascular Risk Factors.,2016,True
NCT02098408,pubmed,schizophrenia,25623736,10.1186/s13063-014-0542-8,The FOCUS trial: cognitive remediation plus standard treatment versus standard treatment for patients at ultra-high risk for psychosis: study protocol for a randomised controlled trial.,2015,True
NCT00518323,pubmed,schizophrenia,24559194,10.1186/1471-244X-14-52,Body mass index and metabolic parameters in patients with schizophrenia during long-term treatment with paliperidone palmitate.,2014,True
